#set print off
#LIST 1
# File            :-  
REAL    4.9250  11.0350  15.3220  90.0000  90.0000  90.0000
END
#SPACEGROUP
# File            :-  
SYMBOL P   21  21  21
END
#LIST 3
READ NSCATTERERS=    4
SCAT TYPE= C         0.003300     0.001600     2.310000    20.843920
CONT                1.020000    10.207507     1.588600     0.568700
CONT                             0.865000    51.651230     0.215600
   0   8  11   10.14  0.103          4.84  1.  0.00   18.11    0.28 1.0000   194.
   1   8  11    2.28  0.406          1.34  1. -2.74    2.71    0.42 1.0000   594.
   2   8  11    7.98  0.143          3.90  1.  2.48   15.96    0.25 1.0000   595.
   3   8  11    3.89  0.215          1.95  1.  0.20    3.81    0.51 1.0000   596.
   0   9  11    3.11  0.295          1.58  1.  1.57    3.46    0.45 1.0000   210.
   1   9  11    7.17  0.161          3.80  1.  0.98   16.30    0.22 1.0000   597.
   2   9  11    1.65  0.326          0.51  1.  3.03    0.92    0.90 1.0000   598.
   3   9  11    5.96  0.164          3.15  1. -0.16    8.05    0.37 1.0000   599.
   0  10  11    0.40  0.401          0.12  1.  0.00    0.06    3.11 1.0000   226.
   1  10  11    6.56  0.180          3.40  1.  1.27   14.26    0.23 1.0000   600.
   2  10  11    7.53  0.113          3.65  1. -1.11    8.01    0.47 1.0000  1014.
   0  11  11    4.83  0.173          3.06  1.  1.57    5.37    0.45 1.0000   241.
   1  11  11    7.95  0.132          4.27  1.  0.00   14.72    0.27 1.0000   601.
   2  11  11    0.92  0.301          0.37  1. -0.69    0.26    1.79 1.0000   602.
   0   0  12   24.13  0.266E-01     12.16  1.  0.00   46.40    0.26 1.0000   603.
   1   0  12    1.37  0.611          0.15  1. -0.09    1.20    0.57 1.0000   280.
   2   0  12    8.02  0.144          4.20  1. -3.14   20.05    0.20 1.0000   697.
   3   0  12   24.11  0.277E-01     11.59  1.  0.00   43.05    0.28 1.0000  1078.
   4   0  12    1.97  0.240          1.67  1.  3.14    1.04    0.95 1.0000  1421.
   5   0  12    2.68  0.155          1.37  1. -3.14    1.16    1.16 1.0000  1691.
   0   1  12    6.17  0.232          2.96  1. -1.57   25.71    0.12 1.0000   604.
   1   1  12   16.57  0.531E-01      8.22  1.  0.02   46.03    0.18 1.0000   605.
   2   1  12    3.76  0.409          1.74  1.  2.20   13.43    0.14 1.0000   606.
   3   1  12    9.50  0.131          4.56  1.  0.29   36.54    0.13 1.0000   607.
   4   1  12    4.07  0.203          2.15  1. -0.73    3.99    0.51 1.0000   608.
   5   1  12    3.36  0.182          1.42  1.  1.99    2.18    0.77 1.0000   609.
   0   2  12   11.41  0.895E-01      5.97  1. -3.14   30.03    0.19 1.0000    82.
   1   2  12   14.72  0.675E-01      7.19  1.  0.31   61.33    0.12 1.0000   610.
   2   2  12   20.91  0.352E-01     10.43  1. -1.35   49.79    0.21 1.0000   611.
   3   2  12    9.03  0.127          4.52  1.  0.97   22.57    0.20 1.0000   612.
   4   2  12    6.89  0.156          3.62  1. -1.77   11.88    0.29 1.0000   613.
   5   2  12    2.40  0.174          1.38  1. -0.08    1.04    1.15 1.0000   614.
   0   3  12   13.07  0.807E-01      6.18  1.  1.57   36.31    0.18 1.0000   101.
   1   3  12   34.42  0.140E-01     17.09  1.  0.09   52.15    0.33 1.0000   615.
   2   3  12    2.80  0.460          1.30  1. -0.00    5.38    0.26 1.0000   616.
   3   3  12    7.17  0.186          3.52  1.  0.88   25.61    0.14 1.0000   617.
   4   3  12    1.91  0.321          1.32  1.  0.50    1.33    0.72 1.0000   618.
   0   4  12    2.59  0.631          0.93  1.  0.01    7.19    0.18 1.0000   120.
   1   4  12   16.63  0.545E-01      8.00  1.  1.77   46.19    0.18 1.0000   619.
   2   4  12    5.92  0.216          3.22  1. -2.97   19.73    0.15 1.0000   620.
   3   4  12    7.89  0.157          4.01  1. -0.67   24.66    0.16 1.0000   621.
   4   4  12    9.52  0.105          4.27  1. -0.91   13.60    0.35 1.0000   622.
   0   5  12    2.76  0.494          1.27  1.  1.58    6.00    0.23 1.0000   140.
   1   5  12    8.84  0.135          4.59  1.  0.37   31.57    0.14 1.0000   623.
   2   5  12    4.15  0.282          2.21  1. -0.44    7.69    0.27 1.0000   624.
   3   5  12    1.45  0.547          0.29  1. -0.69    1.21    0.60 1.0000   625.
   4   5  12    1.04  0.281          1.18  1.  1.42    0.32    1.61 1.0000   626.
   0   6  12    2.98  0.437          1.33  1. -3.14    5.73    0.26 1.0000   159.
   1   6  12   15.14  0.613E-01      7.53  1.  0.21   42.06    0.18 1.0000   627.
   2   6  12    9.54  0.125          4.57  1.  0.56   26.50    0.18 1.0000   628.
   3   6  12    7.32  0.140          3.47  1. -2.31   10.46    0.35 1.0000   629.
   4   6  12    6.11  0.152          3.18  1.  2.91    7.45    0.41 1.0000   630.
   0   7  12    7.67  0.142          4.05  1. -1.57   14.75    0.26 1.0000   178.
   1   7  12    6.77  0.202          3.22  1.  2.73   22.57    0.15 1.0000   631.
   2   7  12    2.69  0.425          1.54  1. -1.81    4.80    0.28 1.0000   632.
   3   7  12   11.85  0.728E-01      5.79  1. -2.52   15.19    0.39 1.0000   633.
   4   7  12    1.42  0.182          1.50  1. -3.08    0.38    1.86 1.0000   634.
   0   8  12    1.89  0.444          1.13  1.  0.00    1.93    0.49 1.0000   195.
   1   8  12   16.26  0.512E-01      7.98  1. -2.70   28.03    0.29 1.0000   635.
   2   8  12    2.28  0.420          1.04  1. -2.66    2.59    0.44 1.0000   636.
   3   8  12    3.31  0.272          1.58  1.  2.75    3.52    0.47 1.0000   637.
   0   9  12    8.46  0.113          4.42  1. -1.57   12.09    0.35 1.0000   211.
   1   9  12    4.37  0.233          2.25  1. -1.68    5.91    0.37 1.0000   638.
   2   9  12    5.02  0.189          3.05  1. -3.14    6.97    0.36 1.0000   990.
   3   9  12    5.23  0.194          2.58  1.  2.80    7.07    0.37 1.0000   639.
   0  10  12    4.34  0.223          2.36  1. -3.14    5.56    0.39 1.0000   227.
   1  10  12    3.46  0.316          1.94  1. -3.01    5.58    0.31 1.0000   640.
   2  10  12    1.34  0.319          1.31  1.  1.52    0.64    1.05 1.0000   641.
   0  11  12    1.53  0.344          0.52  1. -1.57    0.83    0.92 1.0000   242.
   1  11  12    5.59  0.179          2.95  1. -0.35    7.76    0.36 1.0000   642.
   1   0  13    9.25  0.132          4.34  1. -1.57   25.69    0.18 1.0000   281.
   2   0  13   29.63  0.165E-01     14.84  1.  1.57   27.95    0.53 1.0000   698.
   3   0  13   13.92  0.611E-01      7.16  1. -1.57   22.45    0.31 1.0000  1079.
   4   0  13    8.30  0.112          4.37  1.  1.57   11.22    0.37 1.0000  1422.
   0   1  13    3.95  0.394          1.91  1.  1.57   19.75    0.10 1.0000   643.
   1   1  13   22.55  0.299E-01     11.24  1.  2.96   40.27    0.28 1.0000   644.
   2   1  13   12.49  0.828E-01      6.29  1.  0.33   39.03    0.16 1.0000   645.
   3   1  13    1.50  0.530          0.41  1. -2.03    1.27    0.59 1.0000   646.
   4   1  13   10.23  0.909E-01      5.12  1. -2.67   14.61    0.35 1.0000   647.
   0   2  13   23.20  0.277E-01     11.52  1. -3.14   34.12    0.34 1.0000    83.
   1   2  13   11.61  0.889E-01      6.27  1.  0.19   52.77    0.11 1.0000   648.
   2   2  13   18.38  0.415E-01      9.27  1.  1.01   32.82    0.28 1.0000   649.
   3   2  13   10.06  0.109          4.80  1. -1.89   20.96    0.24 1.0000   650.
   4   2  13    7.44  0.132          3.61  1.  0.59   10.05    0.37 1.0000   651.
   0   3  13   27.45  0.201E-01     13.87  1.  1.57   36.12    0.38 1.0000   102.
   1   3  13   16.88  0.523E-01      8.33  1.  0.89   52.75    0.16 1.0000   652.
   2   3  13    9.50  0.122          4.94  1. -2.07   33.93    0.14 1.0000   653.
   3   3  13    3.54  0.311          1.50  1.  2.73    4.92    0.36 1.0000   654.
   4   3  13    4.75  0.192          2.29  1.  0.63    5.28    0.45 1.0000   655.
   0   4  13    2.33  0.457          1.10  1. -3.14    3.15    0.37 1.0000   121.
   1   4  13    4.97  0.289          2.48  1.  2.56   19.12    0.13 1.0000   656.
   2   4  13    8.50  0.134          4.62  1. -1.38   26.56    0.16 1.0000   657.
   3   4  13   10.24  0.988E-01      5.12  1.  1.46   18.29    0.28 1.0000   658.
   4   4  13    3.28  0.191          1.41  1.  1.13    2.19    0.75 1.0000   659.
   0   5  13   11.00  0.105          5.26  1. -1.57   34.38    0.16 1.0000   141.
   1   5  13   15.89  0.555E-01      7.93  1.  0.17   37.83    0.21 1.0000   660.
   2   5  13   20.88  0.302E-01     10.32  1.  1.78   22.21    0.47 1.0000   661.
   3   5  13    5.24  0.209          2.49  1.  0.97    7.94    0.33 1.0000   662.
   4   5  13   12.44  0.693E-01      5.91  1. -0.62   15.95    0.39 1.0000   663.
   0   6  13    4.41  0.265          2.58  1.  0.00    9.59    0.23 1.0000   160.
   1   6  13    9.94  0.108          4.96  1. -2.74   20.71    0.24 1.0000   664.
   2   6  13    4.62  0.178          2.42  1. -2.72    4.53    0.51 1.0000   905.
   3   6  13   17.00  0.451E-01      7.86  1.  1.14   20.73    0.41 1.0000   665.
   4   6  13    7.39  0.114          3.47  1. -1.95    7.54    0.49 1.0000   666.
   1   7  13    7.97  0.150          4.26  1. -1.32   26.57    0.15 1.0000   667.
   2   7  13    1.70  0.601          1.03  1. -3.00    2.43    0.35 1.0000   668.
   3   7  13    3.88  0.225          2.06  1. -0.77    4.13    0.47 1.0000   669.
   0   8  13    3.11  0.365          1.68  1.  0.00    5.18    0.30 1.0000   196.
   1   8  13    8.08  0.141          4.09  1. -0.07   17.57    0.23 1.0000   670.
   2   8  13    4.19  0.175          2.43  1. -1.32    3.61    0.58 1.0000   964.
   3   8  13    3.35  0.189          0.22  1. -1.33    2.18    0.77 1.0000  1335.
   0   9  13    6.02  0.170          3.15  1.  1.57    8.85    0.34 1.0000   212.
   1   9  13    3.78  0.311          1.96  1. -2.07    6.75    0.28 1.0000   671.
   2   9  13    1.22  0.289          1.14  1. -1.91    0.46    1.33 1.0000   672.
   0  10  13    9.50  0.797E-01      4.57  1.  0.00    8.80    0.54 1.0000   228.
   1  10  13    4.25  0.241          1.79  1.  0.05    5.31    0.40 1.0000   673.
   0   0  14    6.50  0.158          3.43  1.  0.00    9.85    0.33 1.0000   674.
   1   0  14   21.11  0.312E-01     10.53  1. -3.14   27.06    0.39 1.0000   282.
   2   0  14    1.89  0.448          1.29  1. -3.13    2.10    0.45 1.0000   699.
   3   0  14    4.29  0.193          2.18  1. -3.14    4.21    0.51 1.0000  1080.
   4   0  14    3.72  0.156          1.91  1. -3.14    2.32    0.80 1.0000  1423.
   0   1  14   28.71  0.194E-01     14.54  1. -1.57   55.21    0.26 1.0000   675.
   1   1  14   10.33  0.108          5.21  1.  3.01   30.38    0.17 1.0000   676.
   2   1  14   15.99  0.566E-01      7.67  1.  2.40   36.34    0.22 1.0000   677.
   3   1  14    1.81  0.366          1.19  1.  2.66    1.37    0.66 1.0000   678.
   4   1  14    2.53  0.273          1.36  1. -1.46    1.95    0.65 1.0000   679.
   0   2  14    6.04  0.199          2.86  1. -3.14   11.62    0.26 1.0000    84.
   1   2  14   22.12  0.325E-01     10.85  1. -2.63   52.67    0.21 1.0000   680.
   2   2  14    6.45  0.206          3.24  1.  0.13   21.50    0.15 1.0000   681.
   3   2  14    5.27  0.219          2.67  1. -2.06    9.41    0.28 1.0000   682.
   4   2  14    6.00  0.178          2.58  1.  1.77    8.33    0.36 1.0000   683.
   0   3  14   18.09  0.421E-01      9.04  1.  1.57   29.18    0.31 1.0000   103.
   1   3  14   17.79  0.479E-01      8.74  1.  2.45   52.32    0.17 1.0000   684.
   2   3  14   12.48  0.826E-01      6.16  1. -1.86   32.84    0.19 1.0000   685.
   3   3  14    9.25  0.117          4.23  1.  2.12   15.95    0.29 1.0000   686.
   4   3  14    5.41  0.158          2.77  1.  2.66    5.64    0.48 1.0000   687.
   0   4  14    5.48  0.228          2.65  1.  0.00   11.42    0.24 1.0000   122.
   1   4  14   25.55  0.238E-01     12.63  1. -0.04   38.71    0.33 1.0000   688.
   2   4  14    2.68  0.387          1.69  1.  2.25    4.19    0.32 1.0000   689.
   3   4  14   16.32  0.438E-01      8.01  1. -2.81   17.74    0.46 1.0000  1216.
   4   4  14    7.77  0.121          3.54  1.  0.71    9.48    0.41 1.0000   690.
   0   5  14   17.87  0.407E-01      9.24  1.  1.57   26.28    0.34 1.0000   142.
   1   5  14    3.71  0.368          1.76  1. -2.39    8.83    0.21 1.0000   691.
   2   5  14   10.75  0.850E-01      5.51  1. -1.19   15.81    0.34 1.0000   692.
   3   5  14    6.32  0.178          2.67  1.  2.40    9.58    0.33 1.0000   693.
   0   6  14    1.58  0.890          0.38  1. -0.01    2.72    0.29 1.0000   161.
   1   6  14   10.78  0.951E-01      5.32  1.  1.43   20.73    0.26 1.0000   694.
   2   6  14   -1.72  0.366          0.30  1.  3.07   -1.12    0.77 1.0000   906.
   3   6  14    6.75  0.119          3.18  1.  0.16    6.37    0.53 1.0000  1280.
   0   7  14    6.67  0.174          3.21  1. -1.57   12.35    0.27 1.0000   179.
   1   7  14    7.87  0.141          4.14  1. -2.22   16.40    0.24 1.0000   529.
   2   7  14   10.36  0.842E-01      5.07  1.  1.68   12.63    0.41 1.0000   936.
   3   7  14   11.96  0.629E-01      5.43  1. -0.11   11.28    0.53 1.0000  1309.
   1   8  14    8.90  0.122          4.48  1.  2.09   17.80    0.25 1.0000   695.
   2   8  14    5.81  0.137          2.76  1.  2.67    5.38    0.54 1.0000   965.
   0   9  14    2.40  0.267          1.64  1. -1.57    1.76    0.68 1.0000   213.
   1   9  14    3.00  0.198          1.24  1.  2.09    1.87    0.80 1.0000   590.
   2   9  14    6.20  0.114          2.85  1.  1.90    4.92    0.63 1.0000   993.
   0  10  14    3.62  0.174          2.62  1. -3.14    2.70    0.67 1.0000   229.
   1   0  15   16.83  0.439E-01      8.26  1.  1.57   20.52    0.41 1.0000   283.
   2   0  15    2.40  0.416          1.05  1. -1.57    2.86    0.42 1.0000   700.
   3   0  15    4.50  0.184          2.44  1.  1.57    4.50    0.50 1.0000  1081.
   4   0  15    4.18  0.151          2.06  1. -1.57    2.86    0.73 1.0000  1424.
   0   1  15    5.63  0.246          2.97  1. -1.57   28.15    0.10 1.0000   696.
   1   1  15    8.54  0.129          4.67  1. -1.50   22.47    0.19 1.0000   697.
   2   1  15    5.12  0.180          2.18  1.  2.46    5.57    0.46 1.0000   698.
   3   1  15    7.40  0.155          3.62  1.  0.03   14.23    0.26 1.0000   699.
   4   1  15    5.44  0.128          2.65  1. -1.33    4.25    0.64 1.0000  1454.
   0   2  15    5.23  0.237          2.59  1. -3.14   10.90    0.24 1.0000    85.
   1   2  15   22.67  0.284E-01     10.90  1.  3.07   27.65    0.41 1.0000   700.
   2   2  15    1.93  0.514          0.71  1. -1.63    2.19    0.44 1.0000   701.
   3   2  15    8.16  0.141          3.90  1.  0.88   16.32    0.25 1.0000   702.
   4   2  15    4.42  0.178          2.22  1. -2.50    4.02    0.55 1.0000   703.
   0   3  15   30.62  0.145E-01     14.96  1. -1.57   21.26    0.72 1.0000   104.
   1   3  15   11.42  0.943E-01      5.34  1.  0.81   24.83    0.23 1.0000   704.
   2   3  15   16.37  0.542E-01      7.78  1.  2.54   34.10    0.24 1.0000   705.
   3   3  15    9.51  0.109          4.46  1. -2.18   15.34    0.31 1.0000   706.
   0   4  15    6.54  0.162          3.40  1. -3.14   10.55    0.31 1.0000   123.
   1   4  15   11.59  0.910E-01      5.73  1. -2.21   28.98    0.20 1.0000   707.
   2   4  15    4.10  0.243          1.69  1. -2.04    4.88    0.42 1.0000   842.
   3   4  15    7.04  0.154          3.29  1. -2.07   11.00    0.32 1.0000   708.
   0   5  15    3.46  0.191          2.02  1. -1.57    2.58    0.67 1.0000   143.
   1   5  15    5.37  0.214          2.94  1. -1.90   10.74    0.25 1.0000   709.
   2   5  15   10.36  0.907E-01      4.95  1. -1.89   14.39    0.36 1.0000   876.
   3   5  15    7.02  0.144          3.23  1.  2.20    9.49    0.37 1.0000   710.
   0   6  15    2.95  0.156          1.67  1.  3.14    1.43    1.03 1.0000   162.
   1   6  15   11.12  0.679E-01      5.68  1. -0.38   11.12    0.50 1.0000   498.
   2   6  15    4.14  0.197          1.85  1. -2.41    3.83    0.54 1.0000   907.
   3   6  15   12.36  0.559E-01      5.95  1. -2.59   10.66    0.58 1.0000  1281.
   0   7  15   13.90  0.491E-01      6.82  1.  1.57   12.41    0.56 1.0000   180.
   1   7  15    3.37  0.278          1.64  1.  2.46    3.83    0.44 1.0000   530.
   2   7  15    6.87  0.118          3.74  1. -0.66    7.01    0.49 1.0000   937.
   0   8  15    5.17  0.188          2.96  1.  3.14    7.18    0.36 1.0000   197.
   1   8  15    6.06  0.167          3.16  1.  1.05    8.66    0.35 1.0000   562.
   2   8  15    2.05  0.257          1.39  1.  1.74    1.18    0.87 1.0000   966.
   0   9  15    3.16  0.263          1.88  1.  1.58    3.22    0.49 1.0000   214.
   1   9  15    2.40  0.269          1.81  1. -0.82    1.85    0.65 1.0000   591.
   0   0  16    3.32  0.232          1.93  1.  0.00    3.02    0.55 1.0000   711.
   1   0  16    2.68  0.196          0.68  1. -3.14    1.44    0.93 1.0000   284.
   2   0  16   -0.40  0.320          0.24  1.  0.02   -0.05    3.89 1.0000   701.
   3   0  16    4.90  0.187          2.31  1.  3.14    5.44    0.45 1.0000  1082.
   0   1  16    5.78  0.168          3.31  1.  1.57    8.26    0.35 1.0000   712.
   1   1  16   16.10  0.514E-01      8.01  1. -1.55   27.76    0.29 1.0000   713.
   2   1  16    4.35  0.239          2.74  1.  0.79    7.50    0.29 1.0000   714.
   3   1  16    5.31  0.195          2.70  1. -1.79    7.59    0.35 1.0000   715.
   0   2  16   12.60  0.615E-01      6.52  1.  0.00   14.32    0.44 1.0000    86.
   1   2  16   12.65  0.712E-01      6.29  1.  1.56   19.77    0.32 1.0000   716.
   2   2  16    7.11  0.160          3.78  1. -3.06   15.46    0.23 1.0000   717.
   3   2  16    2.32  0.385          0.87  1.  0.26    2.32    0.50 1.0000   718.
   0   3  16    3.44  0.146          1.68  1.  1.57    1.81    0.95 1.0000   105.
   1   3  16    4.80  0.202          2.42  1.  1.13    6.00    0.40 1.0000   719.
   2   3  16    7.67  0.121          4.09  1.  0.20   10.09    0.38 1.0000   720.
   3   3  16    4.66  0.225          2.37  1. -2.02    6.66    0.35 1.0000   721.
   0   4  16   15.71  0.508E-01      7.70  1. -3.14   21.82    0.36 1.0000   124.
   1   4  16    1.34  0.358          0.54  1.  1.41    0.66    1.01 1.0000   722.
   2   4  16   13.11  0.627E-01      6.20  1. -0.81   15.61    0.42 1.0000   723.
   3   4  16    2.54  0.251          2.08  1.  0.72    1.98    0.64 1.0000   724.
   0   5  16    2.93  0.141          2.05  1. -1.57    1.29    1.14 1.0000   144.
   1   5  16    6.42  0.179          3.21  1.  0.94   11.89    0.27 1.0000   725.
   2   5  16    5.01  0.171          2.28  1. -0.21    5.01    0.50 1.0000   877.
   3   5  16    3.25  0.195          2.13  1. -2.39    2.36    0.69 1.0000  1252.
   0   6  16   -2.16  0.210          0.57  1.  3.14   -1.00    1.08 1.0000   163.
   1   6  16   12.25  0.750E-01      5.92  1. -1.94   18.56    0.33 1.0000   499.
   2   6  16    3.62  0.196          1.51  1. -1.86    2.78    0.65 1.0000   908.
   0   7  16    0.88  0.207          0.23  1. -1.57    0.16    2.73 1.0000   181.
   1   7  16    4.08  0.145          1.56  1. -2.78    2.55    0.80 1.0000   531.
   2   7  16   11.95  0.525E-01      6.24  1. -2.78    9.19    0.65 1.0000   938.
   0   8  16    2.95  0.170          0.33  1. -3.14    1.51    0.98 1.0000   198.
   1   0  17   -2.23  0.167          0.40  1. -1.55   -0.84    1.33 1.0000   285.
   2   0  17    1.63  0.258          1.71  1. -1.57    0.78    1.05 1.0000   702.
   3   0  17   12.02  0.536E-01      5.53  1. -1.57    9.11    0.66 1.0000  1083.
   0   1  17    6.04  0.176          2.65  1.  1.57    8.39    0.36 1.0000   726.
   1   1  17    4.39  0.164          2.29  1.  2.18    3.60    0.61 1.0000   727.
   2   1  17    4.19  0.284          2.21  1. -0.04    8.06    0.26 1.0000   728.
   3   1  17    4.78  0.183          2.10  1. -1.09    4.88    0.49 1.0000   729.
   0   2  17    9.65  0.882E-01      4.42  1.  0.00   10.49    0.46 1.0000    87.
   1   2  17    3.88  0.163          2.33  1. -2.60    2.77    0.70 1.0000   730.
   2   2  17    2.60  0.250          1.38  1. -1.46    1.86    0.70 1.0000   731.
   3   2  17    2.46  0.251          1.39  1. -0.55    1.66    0.74 1.0000   732.
   0   3  17    4.00  0.118          2.44  1. -1.57    2.02    0.99 1.0000   106.
   1   3  17    4.19  0.200          2.29  1. -1.92    4.28    0.49 1.0000   733.
   2   3  17    7.63  0.133          3.66  1.  1.22   10.90    0.35 1.0000   734.
   3   3  17   -0.92  0.242          0.68  1.  2.83   -0.21    2.21 1.0000   735.
   0   4  17    4.63  0.139          2.08  1. -3.14    3.22    0.72 1.0000   125.
   1   4  17    5.61  0.139          2.81  1.  0.71    5.10    0.55 1.0000   736.
   2   4  17    4.88  0.960E-01      0.78  1. -0.19    2.32    1.05 1.0000   845.
   0   5  17    1.12  0.176          1.51  1.  1.57    0.23    2.44 1.0000   145.
   1   5  17    5.58  0.168          2.63  1.  1.86    6.49    0.43 1.0000   737.
   2   5  17    4.62  0.176          2.75  1. -1.15    4.71    0.49 1.0000   738.
   0   6  17    4.10  0.125          1.28  1.  0.00    2.16    0.95 1.0000   164.
   1   6  17   10.78  0.774E-01      5.24  1.  1.18   12.25    0.44 1.0000   739.
   0   7  17    6.64  0.105          3.02  1. -1.57    5.19    0.64 1.0000   182.
   1   7  17    6.87  0.936E-01      3.74  1. -1.51    5.05    0.68 1.0000   532.
   1   0  18   -2.79  0.160          1.17  1. -0.00   -1.28    1.09 1.0000   286.
   2   0  18    5.14  0.178          1.89  1. -3.14    5.35    0.48 1.0000   703.
   0   1  18    3.58  0.187          2.20  1.  1.57    2.75    0.65 1.0000   740.
   1   1  18    4.43  0.163          1.67  1. -1.48    3.46    0.64 1.0000   741.
   2   1  18    8.33  0.715E-01      4.66  1. -1.12    5.71    0.73 1.0000   739.
   0   2  18   -2.59  0.198          0.19  1.  3.14   -1.35    0.96 1.0000    88.
   1   2  18   11.64  0.534E-01      5.73  1. -0.01    8.56    0.68 1.0000   357.
   2   2  18    7.86  0.111          4.20  1.  1.58    9.36    0.42 1.0000   742.
   0   3  18    4.55  0.138          2.06  1. -1.57    3.07    0.74 1.0000   107.
   1   3  18    2.73  0.145          1.44  1.  0.83    1.12    1.22 1.0000   394.
   2   3  18    5.97  0.150          3.04  1.  0.93    6.78    0.44 1.0000   812.
   0   4  18    6.16  0.875E-01      3.42  1. -3.14    3.62    0.85 1.0000   126.
   1   4  18    6.90  0.120          3.88  1. -2.98    7.50    0.46 1.0000   743.
   2   4  18   -1.81  0.315          0.16  1. -0.80   -1.05    0.86 1.0000   846.
   0   5  18    2.71  0.146          2.15  1. -1.57    1.15    1.18 1.0000   146.
   1   5  18    7.31  0.887E-01      3.25  1.  1.36    5.22    0.70 1.0000   468.
   0   6  18   11.62  0.464E-01      5.80  1. -3.14    7.09    0.82 1.0000   165.
   1   0  19   -1.85  0.156          0.54  1.  1.57   -0.54    1.72 1.0000   287.
   0   1  19    8.10  0.106          4.37  1. -1.57    9.42    0.43 1.0000   744.
   1   1  19    4.30  0.131          2.12  1. -2.61    2.59    0.83 1.0000   745.
   0   2  19   14.63  0.368E-01      7.38  1.  0.00    9.38    0.78 1.0000    89.
   1   2  19   -0.69  0.146          1.31  1. -1.73   -0.07    4.88 1.0000   358.
   0   3  19   -1.93  0.184          1.68  1.  1.57   -0.73    1.33 1.0000   108.
   1   3  19    7.29  0.754E-01      3.24  1. -1.90    4.29    0.85 1.0000   395.
   0   4  19    2.43  0.116          0.32  1.  0.01    0.69    1.76 1.0000   127.
   0   0   0

#   1133 reflections output
#
# Punched on 03/09/20 at 11:52:04
#
#LIST      5
READ NATOM =     23, NLAYER =    0, NELEMENT =    0, NBATCH =    0
OVERALL    2.007268  0.050000  0.050000  1.000000  0.000000         0.0000000
ATOM C             1.   1.000000         0.   0.236492   0.368734   0.371820
CON U[11]=   0.035705   0.032024   0.031369  -0.004028   0.001312  -0.002916
CON SPARE=       1.00          0   25165824          1                     0
ATOM C             2.   1.000000         0.   0.103089   0.453177   0.309489
CON U[11]=   0.027277   0.032515   0.033014  -0.003788   0.000812   0.000335
CON SPARE=       1.00          0   25165824          1                     0
ATOM N             3.   1.000000         0.   0.040524   0.409168   0.223953
CON U[11]=   0.022629   0.038602   0.033026  -0.002388  -0.003351  -0.001643
CON SPARE=       1.00          0   25165824          1                     0
ATOM C             4.   1.000000         0.   0.235134   0.383702   0.165600
CON U[11]=   0.030046   0.025274   0.033903   0.003407  -0.000565  -0.001675
CON SPARE=       1.00          0   25165824          1                     0
ATOM O             5.   1.000000         0.   0.477384   0.392345   0.183715
CON U[11]=   0.024640   0.049452   0.051489  -0.002967   0.000797  -0.001385
CON SPARE=       1.00          0   25165824          1                     0
ATOM C             6.   1.000000         0.   0.138773   0.347733   0.076408
CON U[11]=   0.046554   0.038589   0.032249   0.001613   0.000728  -0.003836
CON SPARE=       1.00          0   25165824          1                     0
ATOM H            62.   1.000000         1.   0.239858   0.277514   0.058702
CON U[11]=   0.060998   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM H            63.   1.000000         1.   0.173489   0.410488   0.036693
CON U[11]=   0.060447   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM H            61.   1.000000         1.  -0.052285   0.328221   0.074480
CON U[11]=   0.059520   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM H            31.   1.000000         1.  -0.126902   0.396815   0.209922
CON U[11]=   0.039821   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM C             7.   1.000000         0.   0.167093   0.586177   0.319706
CON U[11]=   0.040178   0.030306   0.045105  -0.004525   0.000144   0.004183
CON SPARE=       1.00          0   25165824          1                     0
ATOM C             8.   1.000000         0.  -0.100487   0.540021   0.348807
CON U[11]=   0.033883   0.050629   0.049283  -0.010214   0.003692   0.010271
CON SPARE=       1.00          0   25165824          1                     0
ATOM H            81.   1.000000         1.  -0.134127   0.532959   0.411131
CON U[11]=   0.055490   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM H            82.   1.000000         1.  -0.260691   0.556199   0.316134
CON U[11]=   0.056869   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM H            71.   1.000000         1.   0.298942   0.608117   0.362196
CON U[11]=   0.046874   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM H            72.   1.000000         1.   0.175910   0.635138   0.267347
CON U[11]=   0.046305   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM O             9.   1.000000         0.   0.228923   0.253965   0.345103
CON U[11]=   0.063027   0.028317   0.036866  -0.002739  -0.007365   0.001367
CON SPARE=       1.00          0   25165824          1                     0
ATOM C            10.   1.000000         0.   0.356084   0.167551   0.403166
CON U[11]=   0.089928   0.036061   0.044371   0.001233  -0.008041   0.012461
CON SPARE=       1.00          0   25165824          1                     0
ATOM H           102.   1.000000         1.   0.341679   0.089545   0.374672
